Version 4
SHEET 1 2228 3988
WIRE -544 384 -560 384
WIRE -384 384 -400 384
WIRE -1280 416 -1280 400
WIRE -1168 416 -1168 400
WIRE -640 432 -688 432
WIRE -560 432 -560 384
WIRE -560 432 -640 432
WIRE -384 432 -384 384
WIRE -352 432 -384 432
WIRE -320 432 -352 432
WIRE -352 464 -352 432
WIRE -688 480 -688 432
WIRE -560 480 -560 432
WIRE -544 480 -560 480
WIRE -384 480 -384 432
WIRE -384 480 -400 480
WIRE -1280 512 -1280 496
WIRE -1168 512 -1168 496
WIRE 272 528 144 528
WIRE 464 528 336 528
WIRE -688 576 -688 512
WIRE -352 576 -352 544
WIRE -352 576 -688 576
WIRE -320 576 -352 576
WIRE 352 576 336 576
WIRE -1280 592 -1280 576
WIRE -1168 592 -1168 576
WIRE 352 592 352 576
WIRE 144 640 144 528
WIRE 160 640 144 640
WIRE 176 640 160 640
WIRE 288 640 272 640
WIRE 304 640 288 640
WIRE 320 640 304 640
WIRE 336 640 336 576
WIRE 336 640 320 640
WIRE 352 640 336 640
WIRE 432 640 416 640
WIRE 448 640 432 640
WIRE 464 640 464 528
WIRE 464 640 448 640
WIRE 144 672 144 640
WIRE 464 672 464 640
WIRE -976 768 -1008 768
WIRE -880 768 -896 768
WIRE -656 768 -688 768
WIRE -560 768 -576 768
WIRE -144 784 -192 784
WIRE 16 784 -144 784
WIRE 144 784 144 752
WIRE 144 784 16 784
WIRE 464 784 464 752
WIRE 672 784 464 784
WIRE 784 784 672 784
WIRE 832 784 784 784
WIRE 784 800 784 784
WIRE -1008 816 -1008 768
WIRE -992 816 -1008 816
WIRE -560 816 -560 768
WIRE -144 816 -144 784
WIRE -1008 832 -1008 816
WIRE -1008 832 -1040 832
WIRE 16 832 16 816
WIRE 64 832 16 832
WIRE 672 832 672 816
WIRE 704 832 672 832
WIRE -1168 848 -1216 848
WIRE -1008 864 -1040 864
WIRE 48 864 16 864
WIRE 736 864 672 864
WIRE -1008 880 -1008 864
WIRE -992 880 -1008 880
WIRE -144 912 -144 880
WIRE -144 912 -192 912
WIRE -128 912 -144 912
WIRE -112 912 -128 912
WIRE -16 912 -32 912
WIRE 16 912 16 864
WIRE 16 912 -16 912
WIRE 304 912 304 640
WIRE 304 912 16 912
WIRE 512 912 304 912
WIRE 528 912 512 912
WIRE 624 912 608 912
WIRE 672 912 672 864
WIRE 672 912 624 912
WIRE 784 912 784 864
WIRE 784 912 672 912
WIRE 816 912 784 912
WIRE 832 912 816 912
WIRE -1008 928 -1008 880
WIRE -880 928 -1008 928
WIRE -560 928 -560 896
WIRE -560 928 -688 928
WIRE 816 944 816 912
WIRE 176 1232 144 1232
WIRE 288 1232 176 1232
WIRE 848 1232 816 1232
WIRE 960 1232 848 1232
WIRE 144 1248 144 1232
WIRE 176 1248 176 1232
WIRE 816 1248 816 1232
WIRE 848 1248 848 1232
WIRE 64 1312 64 832
WIRE 144 1312 144 1280
WIRE 144 1312 96 1312
WIRE 176 1312 176 1280
WIRE 176 1312 144 1312
WIRE 192 1312 176 1312
WIRE 736 1312 736 864
WIRE 816 1312 816 1280
WIRE 816 1312 768 1312
WIRE 848 1312 848 1280
WIRE 848 1312 816 1312
WIRE 864 1312 848 1312
WIRE 288 1328 288 1232
WIRE 288 1328 256 1328
WIRE 304 1328 288 1328
WIRE 368 1328 336 1328
WIRE 416 1328 368 1328
WIRE 960 1328 960 1232
WIRE 960 1328 928 1328
WIRE 1040 1328 960 1328
WIRE 1104 1328 1072 1328
WIRE 1152 1328 1104 1328
WIRE 48 1344 48 864
WIRE 96 1344 48 1344
WIRE 144 1344 128 1344
WIRE 176 1344 144 1344
WIRE 192 1344 176 1344
WIRE 704 1344 704 832
WIRE 768 1344 704 1344
WIRE 816 1344 800 1344
WIRE 848 1344 816 1344
WIRE 864 1344 848 1344
WIRE 1104 1344 1104 1328
WIRE 1152 1344 1152 1328
WIRE 144 1360 144 1344
WIRE 368 1360 368 1328
WIRE 416 1360 416 1328
WIRE 816 1360 816 1344
WIRE -304 1376 -304 1328
WIRE 176 1376 176 1344
WIRE 848 1376 848 1344
WIRE 1104 1392 1104 1376
WIRE 1152 1392 1152 1376
WIRE 144 1408 144 1392
WIRE 368 1408 368 1392
WIRE 416 1408 416 1392
WIRE 816 1408 816 1392
WIRE 256 1440 144 1440
WIRE 832 1440 720 1440
WIRE 144 1456 144 1440
WIRE 720 1456 720 1440
WIRE -304 1504 -304 1456
WIRE -16 1520 -16 912
WIRE 32 1520 -16 1520
WIRE 144 1520 144 1488
WIRE 144 1520 64 1520
WIRE 160 1520 144 1520
WIRE 512 1520 512 912
WIRE 640 1520 512 1520
WIRE 720 1520 720 1488
WIRE 720 1520 672 1520
WIRE 736 1520 720 1520
WIRE 256 1536 256 1440
WIRE 256 1536 224 1536
WIRE 288 1536 256 1536
WIRE 352 1536 320 1536
WIRE 400 1536 352 1536
WIRE 832 1536 832 1440
WIRE 832 1536 800 1536
WIRE 864 1536 832 1536
WIRE 928 1536 896 1536
WIRE 976 1536 928 1536
WIRE -128 1552 -128 912
WIRE -16 1552 -128 1552
WIRE 144 1552 16 1552
WIRE 160 1552 144 1552
WIRE 352 1552 352 1536
WIRE 400 1552 400 1536
WIRE 624 1552 624 912
WIRE 672 1552 624 1552
WIRE 720 1552 704 1552
WIRE 736 1552 720 1552
WIRE 928 1552 928 1536
WIRE 976 1552 976 1536
WIRE 144 1568 144 1552
WIRE 720 1584 720 1552
WIRE 352 1600 352 1584
WIRE 400 1600 400 1584
WIRE 928 1600 928 1584
WIRE 976 1600 976 1584
WIRE 144 1616 144 1600
WIRE -1488 2640 -1584 2640
WIRE -1328 2640 -1408 2640
WIRE -1120 2640 -1216 2640
WIRE -960 2640 -1040 2640
WIRE -1584 2688 -1584 2640
WIRE -1216 2688 -1216 2640
WIRE -1328 2704 -1328 2640
WIRE -960 2704 -960 2640
WIRE -1584 2800 -1584 2768
WIRE -1328 2800 -1328 2768
WIRE -1328 2800 -1584 2800
WIRE -1216 2800 -1216 2768
WIRE -960 2800 -960 2768
WIRE -960 2800 -1216 2800
WIRE -1584 2832 -1584 2800
WIRE -1216 2832 -1216 2800
WIRE -1488 2896 -1584 2896
WIRE -1328 2896 -1408 2896
WIRE -1120 2896 -1216 2896
WIRE -960 2896 -1040 2896
WIRE -1584 2944 -1584 2896
WIRE -1216 2944 -1216 2896
WIRE -1328 2960 -1328 2896
WIRE -960 2960 -960 2896
WIRE -1584 3056 -1584 3024
WIRE -1328 3056 -1328 3024
WIRE -1328 3056 -1584 3056
WIRE -1216 3056 -1216 3024
WIRE -960 3056 -960 3024
WIRE -960 3056 -1216 3056
WIRE -1584 3088 -1584 3056
WIRE -1216 3088 -1216 3056
WIRE -1120 3152 -1216 3152
WIRE -960 3152 -1040 3152
WIRE -1488 3168 -1584 3168
WIRE -1328 3168 -1408 3168
WIRE -1216 3200 -1216 3152
WIRE -1584 3216 -1584 3168
WIRE -960 3216 -960 3152
WIRE -1328 3232 -1328 3168
WIRE -1216 3312 -1216 3280
WIRE -960 3312 -960 3280
WIRE -960 3312 -1216 3312
WIRE -1584 3328 -1584 3296
WIRE -1328 3328 -1328 3296
WIRE -1328 3328 -1584 3328
WIRE -1216 3344 -1216 3312
WIRE -1584 3360 -1584 3328
WIRE -1120 3408 -1216 3408
WIRE -960 3408 -1040 3408
WIRE -1488 3424 -1584 3424
WIRE -1328 3424 -1408 3424
WIRE -1216 3456 -1216 3408
WIRE -1584 3472 -1584 3424
WIRE -960 3472 -960 3408
WIRE -1328 3488 -1328 3424
WIRE -1216 3568 -1216 3536
WIRE -960 3568 -960 3536
WIRE -960 3568 -1216 3568
WIRE -1584 3584 -1584 3552
WIRE -1328 3584 -1328 3552
WIRE -1328 3584 -1584 3584
WIRE -1216 3600 -1216 3568
WIRE -1584 3616 -1584 3584
WIRE -1488 3664 -1584 3664
WIRE -1328 3664 -1408 3664
WIRE -1120 3664 -1216 3664
WIRE -960 3664 -1040 3664
WIRE -1584 3712 -1584 3664
WIRE -1216 3712 -1216 3664
WIRE -1328 3728 -1328 3664
WIRE -960 3728 -960 3664
WIRE -1584 3824 -1584 3792
WIRE -1328 3824 -1328 3792
WIRE -1328 3824 -1584 3824
WIRE -1216 3824 -1216 3792
WIRE -960 3824 -960 3792
WIRE -960 3824 -1216 3824
WIRE -1584 3856 -1584 3824
WIRE -1216 3856 -1216 3824
FLAG -320 432 G
FLAG -320 576 S
FLAG -1280 592 D
FLAG -1280 400 S
FLAG -1168 592 A
FLAG -1168 400 K
