Version 4
SHEET 1 2228 3988
WIRE -544 384 -560 384
WIRE -384 384 -400 384
WIRE -1280 416 -1280 400
WIRE -1168 416 -1168 400
WIRE -640 432 -688 432
WIRE -560 432 -560 384
WIRE -560 432 -640 432
WIRE -384 432 -384 384
WIRE -352 432 -384 432
WIRE -320 432 -352 432
WIRE -352 464 -352 432
WIRE -688 480 -688 432
WIRE -560 480 -560 432
WIRE -544 480 -560 480
WIRE -384 480 -384 432
WIRE -384 480 -400 480
WIRE -1280 512 -1280 496
WIRE -1168 512 -1168 496
WIRE 272 528 144 528
WIRE 464 528 336 528
WIRE -688 576 -688 512
WIRE -352 576 -352 544
WIRE -352 576 -688 576
WIRE -320 576 -352 576
WIRE 352 576 336 576
WIRE -1280 592 -1280 576
WIRE -1168 592 -1168 576
WIRE 352 592 352 576
WIRE 144 640 144 528
WIRE 160 640 144 640
WIRE 176 640 160 640
WIRE 288 640 272 640
WIRE 304 640 288 640
WIRE 320 640 304 640
WIRE 336 640 336 576
WIRE 336 640 320 640
WIRE 352 640 336 640
WIRE 432 640 416 640
WIRE 448 640 432 640
WIRE 464 640 464 528
WIRE 464 640 448 640
WIRE 144 672 144 640
WIRE 464 672 464 640
WIRE -976 768 -1008 768
WIRE -880 768 -896 768
WIRE -656 768 -688 768
WIRE -560 768 -576 768
WIRE -144 784 -192 784
WIRE 16 784 -144 784
WIRE 144 784 144 752
WIRE 144 784 16 784
WIRE 464 784 464 752
WIRE 672 784 464 784
WIRE 784 784 672 784
WIRE 832 784 784 784
WIRE 784 800 784 784
WIRE -1008 816 -1008 768
WIRE -992 816 -1008 816
WIRE -560 816 -560 768
WIRE -144 816 -144 784
WIRE -1008 832 -1008 816
WIRE -1008 832 -1040 832
WIRE 16 832 16 816
WIRE 64 832 16 832
WIRE 672 832 672 816
WIRE 704 832 672 832
WIRE -1168 848 -1216 848
WIRE -1008 864 -1040 864
WIRE 48 864 16 864
WIRE 736 864 672 864
WIRE -1008 880 -1008 864
WIRE -992 880 -1008 880
WIRE -144 912 -144 880
WIRE -144 912 -192 912
WIRE -128 912 -144 912
WIRE -112 912 -128 912
WIRE -16 912 -32 912
WIRE 16 912 16 864
WIRE 16 912 -16 912
WIRE 304 912 304 640
WIRE 304 912 16 912
WIRE 512 912 304 912
WIRE 528 912 512 912
WIRE 624 912 608 912
WIRE 672 912 672 864
WIRE 672 912 624 912
WIRE 784 912 784 864
WIRE 784 912 672 912
WIRE 816 912 784 912
WIRE 832 912 816 912
WIRE -1008 928 -1008 880
WIRE -880 928 -1008 928
WIRE -560 928 -560 896
WIRE -560 928 -688 928
WIRE 816 944 816 912
WIRE 64 1312 64 832
WIRE 736 1312 736 864
WIRE 48 1344 48 864
WIRE 704 1344 704 832
WIRE -16 1520 -16 912
WIRE 512 1520 512 912
WIRE -128 1552 -128 912
WIRE 624 1552 624 912
WIRE -1488 2368 -1584 2368
WIRE -1328 2368 -1408 2368
WIRE -1584 2416 -1584 2368
WIRE -1328 2432 -1328 2368
WIRE -1584 2528 -1584 2496
WIRE -1328 2528 -1328 2496
WIRE -1328 2528 -1584 2528
WIRE -1584 2560 -1584 2528
WIRE -1488 2640 -1584 2640
WIRE -1328 2640 -1408 2640
WIRE -1120 2640 -1216 2640
WIRE -960 2640 -1040 2640
WIRE -1584 2688 -1584 2640
WIRE -1216 2688 -1216 2640
WIRE -1328 2704 -1328 2640
WIRE -960 2704 -960 2640
WIRE -1584 2800 -1584 2768
WIRE -1328 2800 -1328 2768
WIRE -1328 2800 -1584 2800
WIRE -1216 2800 -1216 2768
WIRE -960 2800 -960 2768
WIRE -960 2800 -1216 2800
WIRE -1584 2832 -1584 2800
WIRE -1216 2832 -1216 2800
WIRE -1488 2896 -1584 2896
WIRE -1328 2896 -1408 2896
WIRE -1120 2896 -1216 2896
WIRE -960 2896 -1040 2896
WIRE -1584 2944 -1584 2896
WIRE -1216 2944 -1216 2896
WIRE -1328 2960 -1328 2896
WIRE -960 2960 -960 2896
WIRE -1584 3056 -1584 3024
WIRE -1328 3056 -1328 3024
WIRE -1328 3056 -1584 3056
WIRE -1216 3056 -1216 3024
WIRE -960 3056 -960 3024
WIRE -960 3056 -1216 3056
WIRE -1584 3088 -1584 3056
WIRE -1216 3088 -1216 3056
WIRE -1120 3152 -1216 3152
WIRE -960 3152 -1040 3152
WIRE -1488 3168 -1584 3168
WIRE -1328 3168 -1408 3168
WIRE -1216 3200 -1216 3152
WIRE -1584 3216 -1584 3168
WIRE -960 3216 -960 3152
WIRE -1328 3232 -1328 3168
WIRE -1216 3312 -1216 3280
WIRE -960 3312 -960 3280
WIRE -960 3312 -1216 3312
WIRE -1584 3328 -1584 3296
WIRE -1328 3328 -1328 3296
WIRE -1328 3328 -1584 3328
WIRE -1216 3344 -1216 3312
WIRE -1584 3360 -1584 3328
WIRE -1120 3408 -1216 3408
WIRE -960 3408 -1040 3408
WIRE -1488 3424 -1584 3424
WIRE -1328 3424 -1408 3424
WIRE -1216 3456 -1216 3408
WIRE -1584 3472 -1584 3424
WIRE -960 3472 -960 3408
WIRE -1328 3488 -1328 3424
WIRE -1216 3568 -1216 3536
WIRE -960 3568 -960 3536
WIRE -960 3568 -1216 3568
WIRE -1584 3584 -1584 3552
WIRE -1328 3584 -1328 3552
WIRE -1328 3584 -1584 3584
WIRE -1216 3600 -1216 3568
WIRE -1584 3616 -1584 3584
WIRE -1488 3664 -1584 3664
WIRE -1328 3664 -1408 3664
WIRE -1120 3664 -1216 3664
WIRE -960 3664 -1040 3664
WIRE -1584 3712 -1584 3664
WIRE -1216 3712 -1216 3664
WIRE -1328 3728 -1328 3664
WIRE -960 3728 -960 3664
WIRE -1584 3824 -1584 3792
WIRE -1328 3824 -1328 3792
WIRE -1328 3824 -1584 3824
WIRE -1216 3824 -1216 3792
WIRE -960 3824 -960 3792
WIRE -960 3824 -1216 3824
WIRE -1584 3856 -1584 3824
WIRE -1216 3856 -1216 3824
FLAG -320 432 G
FLAG -320 576 S
FLAG -1280 592 D
FLAG -1280 400 S
FLAG -1168 592 A
FLAG -1168 400 K
FLAG -192 912 IN+
IOPIN -192 912 In
FLAG -192 784 IN-
IOPIN -192 784 In
FLAG 160 640 S
FLAG 288 640 D
FLAG 832 912 OUT-
IOPIN 832 912 In
FLAG 832 784 OUT+
IOPIN 832 784 In
FLAG 320 640 A
FLAG 448 640 K
FLAG 816 944 0
FLAG 192 592 G
FLAG -880 768 IN+
IOPIN -880 768 In
FLAG -880 928 IN-
IOPIN -880 928 In
FLAG -688 928 OUT-
IOPIN -688 928 In
FLAG -688 768 OUT+
IOPIN -688 768 In
FLAG -1216 880 0
FLAG -1216 3344 0
FLAG -1216 3600 0
FLAG -960 3408 Pout
FLAG -960 3152 Pin
FLAG -1216 3856 0
FLAG -960 3664 Eff
FLAG -1584 2832 0
FLAG -1328 2640 Pmos
FLAG -1584 3088 0
FLAG -1328 2896 Pdiode
FLAG -1216 2832 0
FLAG -960 2640 PLi
FLAG -1216 3088 0
FLAG -960 2896 PLo
FLAG -1584 3360 0
FLAG -1328 3168 PCi
FLAG -1584 3616 0
FLAG -1328 3424 PCc
FLAG -1584 3856 0
FLAG -1328 3664 PCo
FLAG -640 432 driver_out
FLAG -1584 2560 0
FLAG -1328 2368 Dt
SYMBOL diode -544 496 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode -400 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res -384 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 4.7
SYMBOL res -448 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 4.7
SYMBOL res -368 448 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res -576 800 R0
SYMATTR InstName Rout
SYMATTR Value {Ro}
SYMBOL res -1296 400 R0
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL cap -1296 512 R0
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL res -1184 400 R0
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL cap -1184 512 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL ind2 160 656 M0
SYMATTR InstName Li
SYMATTR Value {Li}
SYMATTR SpiceLine Rser={Li_esr}
SYMATTR Type ind
SYMBOL cap -128 816 M0
