Version 4
SHEET 1 2768 3988
WIRE -1344 368 -1360 368
WIRE -1184 368 -1200 368
WIRE -624 400 -624 384
WIRE -496 400 -496 384
WIRE -1440 416 -1488 416
WIRE -1360 416 -1360 368
WIRE -1360 416 -1440 416
WIRE -1184 416 -1184 368
WIRE -1152 416 -1184 416
WIRE -1120 416 -1152 416
WIRE -1152 448 -1152 416
WIRE -1488 464 -1488 416
WIRE -1360 464 -1360 416
WIRE -1344 464 -1360 464
WIRE -1184 464 -1184 416
WIRE -1184 464 -1200 464
WIRE -624 480 -640 480
WIRE -496 480 -512 480
WIRE 288 480 64 480
WIRE 592 480 352 480
WIRE -624 496 -624 480
WIRE -496 496 -496 480
WIRE -1488 560 -1488 496
WIRE -1152 560 -1152 528
WIRE -1152 560 -1488 560
WIRE -1120 560 -1152 560
WIRE -624 576 -624 560
WIRE -496 576 -496 560
WIRE 464 576 448 576
WIRE 464 592 464 576
WIRE 64 640 64 480
WIRE 96 640 64 640
WIRE 160 640 128 640
WIRE 176 640 160 640
WIRE 304 640 272 640
WIRE 320 640 304 640
WIRE 352 640 320 640
WIRE 416 640 384 640
WIRE 448 640 448 576
WIRE 448 640 416 640
WIRE 464 640 448 640
WIRE 576 640 544 640
WIRE 592 640 592 480
WIRE 592 640 576 640
WIRE 64 672 64 640
WIRE 592 672 592 640
WIRE 192 752 192 672
WIRE 256 752 256 672
WIRE 464 752 464 672
WIRE 528 752 528 672
WIRE -976 768 -1008 768
WIRE -880 768 -896 768
WIRE -656 768 -688 768
WIRE -560 768 -576 768
WIRE -144 784 -192 784
WIRE -80 784 -144 784
WIRE 64 784 64 752
WIRE 64 784 -80 784
WIRE 592 784 592 752
WIRE 752 784 592 784
WIRE 832 784 752 784
WIRE 880 784 832 784
WIRE -1008 816 -1008 768
WIRE -992 816 -1008 816
WIRE -560 816 -560 768
WIRE -80 816 -80 784
WIRE 752 816 752 784
WIRE -1008 832 -1008 816
WIRE -1008 832 -1040 832
WIRE -1168 848 -1216 848
WIRE 832 848 832 784
WIRE -1008 864 -1040 864
WIRE -144 864 -144 784
WIRE -1008 880 -1008 864
WIRE -992 880 -1008 880
WIRE -80 880 -80 848
WIRE -64 880 -80 880
WIRE 752 880 752 848
WIRE 752 880 736 880
WIRE -64 912 -80 912
WIRE 752 912 736 912
WIRE -1008 928 -1008 880
WIRE -880 928 -1008 928
WIRE -560 928 -560 896
WIRE -560 928 -688 928
WIRE -144 1024 -144 928
WIRE -144 1024 -192 1024
WIRE -80 1024 -80 912
WIRE -80 1024 -144 1024
WIRE -32 1024 -80 1024
WIRE 320 1024 320 640
WIRE 320 1024 48 1024
WIRE 624 1024 320 1024
WIRE 752 1024 752 912
WIRE 752 1024 704 1024
WIRE 832 1024 832 912
WIRE 832 1024 752 1024
WIRE 864 1024 832 1024
WIRE 880 1024 864 1024
WIRE 864 1056 864 1024
WIRE -224 1536 -320 1536
WIRE -64 1536 -144 1536
WIRE 144 1536 48 1536
WIRE 304 1536 224 1536
WIRE 512 1536 416 1536
WIRE 672 1536 592 1536
WIRE -320 1584 -320 1536
WIRE 48 1584 48 1536
WIRE 416 1584 416 1536
WIRE -64 1600 -64 1536
WIRE 304 1600 304 1536
WIRE 672 1600 672 1536
WIRE -320 1696 -320 1664
WIRE -64 1696 -64 1664
WIRE -64 1696 -320 1696
WIRE 48 1696 48 1664
WIRE 304 1696 304 1664
WIRE 304 1696 48 1696
